BX = 000 Event : 1
0x00 0000011|0000000|01001000011100000|00100010|0000010001|000011000  0x018048701102218
0x01 0000011|0000010|01100010101101110|10101011|0101000101|111000010  0x018262b755a8bc2
0x02 0000011|0000011|01100111010000000|10111011|0101100010|110111011  0x018367405dac5bb
0x03 0000011|0000100|01100111010011110|10111010|0101100011|110111010  0x0184674f5d2c7ba
0x04 0000011|0001001|01000101000011110|11110110|1110111101|111110010  0x0189450f7b77bf2
0x05 0000011|0001010|01001011100011100|00001000|0000000000|000001010  0x018a4b8e040000a
0x06 0000011|0001011|01001011110110100|00000110|0000000100|000000111  0x018b4bda0300807
0x07 0000011|0001100|01000001111111010|10100010|1110011001|110101010  0x018c41fd51733aa
0x08 0000011|0001101|01000001110101000|10100001|1110010110|110101001  0x018d41d450f2da9
0x09 0000011|0001110|01011101000111100|11000101|0011000111|111010000  0x018e5d1e6298fd0
0x0a 0000011|0001111|01011111000110110|00100010|0011001010|000101011  0x018f5f1b111942b
0x0b 0000011|0010000|01011111011001000|00100001|0011001110|000101000  0x01905f641099c28
0x0c 0000011|0010001|01100010100010010|00011100|0011011011|000010011  0x019162890e1b613
0x0d 0000011|0010010|01100000111111100|01001000|0011001011|001001011  0x019260fe241964b
0x0e 0000011|0010011|01000101110100110|11001010|1100111010|111001110  0x019345d365675ce
0x0f 0000011|0010100|01000001011110000|11000000|1100001110|111000001  0x019441786061dc1
0x10 0000011|0010101|01000000000100110|00111110|1100000010|000101010  0x019540131f6042a
0x11 0000011|0011000|01100001101000110|11011100|0001100110|111011000  0x019861a36e0cdd8
BX = 110 Event : 7
0x00 0000011|0000011|01010011010111010|11000110|0011000001|111011010  0x0183535d63183da
0x01 0000011|0000100|01010111000010000|11000001|0011111010|111001111  0x01845708609f5cf
0x02 0000011|0000101|01010110010000110|10111100|0011101110|111000111  0x018556435e1ddc7
0x03 0000011|0000110|01010011010100010|10111001|0011000000|111000001  0x018653515c981c1
0x04 0000011|0001110|01000011101110000|11111001|1110110101|111110011  0x018e43b87cf6bf3
0x05 0000011|0001111|01010001110111000|00000111|0001000110|000000100  0x018f51dc0388c04
0x06 0000011|0010000|01000011100000000|00011010|1110110011|000011100  0x019043800d7661c
0x07 0000011|0010001|01100010000011000|11011110|0011110011|111101001  0x0191620c6f1e7e9
0x08 0000011|0010010|01100111001101100|11001000|0100100111|111001101  0x019267366424fcd
0x09 0000011|0010011|01100000101010000|11100100|0011100000|111110011  0x019360a8721c1f3
0x0a 0000011|0010100|01100111000111000|11001001|0100100110|111001101  0x0194671c64a4dcd
0x0b 0000011|0011000|01000001011101100|01101000|1100100010|001011100  0x01984176346445c
BX = 111 Event : 8
0x00 0000011|0000001|01010010001111100|00101100|0010100000|000100111  0x0181523e1614027
0x01 0000011|0001000|01011010100111100|00100100|0011110101|000011100  0x01885a9e121ea1c
0x02 0000011|0001011|01010101001111010|10110101|0010010100|111001001  0x018b553d5a929c9
0x03 0000011|0010000|01010100100001000|01000111|0001001000|001000110  0x019054842389046
0x04 0000011|0010001|01000001000110100|01000111|1110000001|001000110  0x0191411a23f0246
0x05 0000011|0010010|01010100100101100|01000111|0001001000|001000111  0x019254962389047
0x06 0000011|0010100|01011000011100110|00110101|0010000100|000100100  0x019458731a90824
0x07 0000011|0010110|01011000100100100|00110110|0010000101|000100101  0x019658921b10a25
0x08 0000011|0011001|01000000100110110|11111100|1100101000|111101111  0x0199409b7e651ef
0x09 0000011|0011010|01011101101001100|01000111|0001110101|001001100  0x019a5da6238ea4c
BX = 000 Event : 9
0x00 0000011|0000001|01001000000111100|01100100|0000100101|001011111  0x0181481e3204a5f
0x01 0000011|0000010|01001011001111100|01101011|0001001001|001101001  0x01824b3e3589269
0x02 0000011|0000101|01000100111101000|11111100|1110111001|111111101  0x018544f47e773fd
0x03 0000011|0000110|01001100010111110|00110010|0000011010|000101001  0x01864c5f1903429
0x04 0000011|0000111|01011000001111100|10001101|0010001010|110010111  0x0187583e4691597
0x05 0000011|0001010|01101101001100110|10101001|0101001010|110111000  0x018a6d3354a95b8
0x06 0000011|0001011|01100110100001010|01111000|0010110101|001100000  0x018b66853c16a60
0x07 0000011|0001100|01110011100110100|10001000|0101001110|110011011  0x018c739a4429d9b
0x08 0000011|0001101|01110011100010010|10001000|0101001101|110011010  0x018d73894429b9a
BX = 001 Event : 10
0x00 0000011|0000000|01001001001010110|00001011|0001101101|000010100  0x0180492b058da14
0x01 0000011|0000001|01011000101101010|00000110|0011011110|000000000  0x018158b5031bc00
0x02 0000011|0000011|01010101000001100|00000011|0001000110|000000110  0x018355060188c06
0x03 0000011|0000100|01010110110100000|01010010|0001000110|001001000  0x018456d02908c48
0x04 0000011|0000101|01000110011001010|10100101|1101000010|110100110  0x0185466552e85a6
0x05 0000011|0000110|01010010110101000|10101101|1111001111|110110001  0x018652d456f9fb1
0x06 0000011|0000111|01101110100010100|00000111|0100000101|000001000  0x01876e8a03a0a08
