BX = 000 Event : 1
0x0e 0000011|0010100|01000010001010100|11101111|0000100111|111100111  0x0194422a7784fe7
BX = 111 Event : 8
0x00 0000011|0000000|01001000100001000|11011011|1100001001|111011110  0x018048846de13de
0x01 0000011|0000001|01001000001010000|11100110|1100000101|111101101  0x018148287360bed
0x02 0000011|0000010|01001000011110010|11011010|1100001001|111011101  0x018248796d613dd
0x03 0000011|0000011|01010011001011010|00001100|0011111011|000000001  0x0183532d061f601
0x04 0000011|0000101|01010010001010010|11100110|1110010011|111110010  0x0185522973727f2
0x05 0000011|0000110|01010000001000010|11100011|1101111110|111101111  0x0186502171efdef
0x06 0000011|0000111|01011100000001010|01110111|0100111110|001110000  0x01875c053ba7c70
BX = 000 Event : 9
0x00 0000011|0000000|01101000010100000|00011010|0011011110|000010010  0x018068500d1bc12
0x01 0000011|0000001|01100000001001000|11101011|0001010101|111100111  0x01816024758abe7
0x02 0000011|0000010|01000000101100100|11101011|1100110101|111110010  0x018240b275e6bf2
0x03 0000011|0000100|01101000001111100|00011011|0011011101|000010010  0x0184683e0d9ba12
0x04 0000011|0000101|01101110011110110|00000101|0011101001|000001001  0x01856e7b029d209
0x05 0000011|0000110|01101100001001100|11111110|0011000101|111111010  0x01866c267f18bfa
0x06 0000011|0000111|01101001101100100|01001010|0011101100|001001111  0x018769b2251d84f
0x07 0000011|0001010|01010100101000100|01010110|1111011010|001000000  0x018a54a22b7b440
0x08 0000011|0001100|01011110001010100|01111100|0001000100|001110110  0x018c5e2a3e08876
0x09 0000011|0010001|01011010111111100|00111011|0000000010|000110000  0x01915afe1d80430
BX = 001 Event : 10
0x00 0000011|0000010|01000000101110110|00111111|1100011101|000111111  0x018240bb1fe3a3f
0x01 0000011|0000011|01011101100000100|11101111|0001101101|111101000  0x01835d82778dbe8
0x02 0000011|0000100|01010000110100110|00111011|1110111100|000111010  0x018450d31df783a
0x03 0000011|0000101|01011110011110110|11110100|0001110111|111101110  0x01855e7b7a0efee
0x04 0000011|0000110|01011110010111000|00000110|0001110101|000010000  0x01865e5c030ea10
0x05 0000011|0000111|01011110111001010|00000110|0001111010|000010000  0x01875ee5030f410
0x06 0000011|0001000|01011111000001010|11110100|0001111100|111101110  0x01885f057a0f9ee
0x07 0000011|0001001|01011111101010110|00110001|0001100011|000111000  0x01895fab188c638
0x08 0000011|0001010|01011110100101110|11110010|0001011000|111100111  0x018a5e97790b1e7
0x09 0000011|0001011|01011111100100100|11111001|0001100010|111101111  0x018b5f927c8c5ef
0x0a 0000011|0001100|01100110010100100|11111011|0010100111|111110010  0x018c66527d94ff2
0x0b 0000011|0001101|01011010101011010|00000010|0001010000|000000001  0x018d5aad010a001
0x0c 0000011|0001110|01101100101110110|00000011|0100000111|000000001  0x018e6cbb01a0e01
