BX = 000 Event : 1
0x03 0000011|0000110|01011010010010010|10100111|0011000000|111000001  0x01865a4953981c1
0x04 0000011|0001110|01000001000011000|11110101|1110110101|111110011  0x018e410c7af6bf3
0x05 0000011|0001111|01010100011000110|00001000|0001000110|000000100  0x018f54630408c04
0x06 0000011|0010000|01000000101111100|00100010|1110110011|000011100  0x019040be117661c
0x07 0000011|0010001|01101010111011010|11011000|0011110011|111101001  0x01916aed6c1e7e9
0x08 0000011|0010010|01110010000010000|10111001|0100100111|111001101  0x019272085ca4fcd
0x09 0000011|0010011|01101000110011100|11100000|0011100000|111110011  0x019368ce701c1f3
0x0a 0000011|0010100|01110001111000100|10111010|0100100110|111001101  0x019471e25d24dcd
BX = 111 Event : 8
0x00 0000011|0000001|01011000000010110|00110111|0010100000|000100111  0x0181580b1b94027
0x01 0000011|0001000|01100011100011010|00101100|0011110101|000011100  0x0188638d161ea1c
0x02 0000011|0001011|01011010100101100|10100110|0010010100|111001001  0x018b5a9653129c9
0x03 0000011|0010000|01010111000111000|01011011|0001001000|001000110  0x0190571c2d89046
0x04 0000011|0010010|01010111001101010|01011100|0001001000|001000111  0x019257352e09047
0x05 0000011|0010100|01011101001110110|00111111|0010000100|000100100  0x01945d3b1f90824
0x06 0000011|0010110|01011101011001100|01000000|0010000101|000100101  0x01965d662010a25
0x07 0000011|0011010|01100001111000100|01011101|0001110101|001001100  0x019a61e22e8ea4c
BX = 000 Event : 9
0x00 0000011|0000101|01000010011011100|11111011|1110111001|111111101  0x0185426e7df73fd
0x01 0000011|0000110|01001101010101010|00111110|0000011010|000101001  0x01864d551f03429
0x02 0000011|0001010|01111001010110100|10010100|0101001010|110111000  0x018a795a4a295b8
BX = 001 Event : 10
0x00 0000011|0000000|01001101001000010|00010001|0001101101|000010100  0x01804d21088da14
0x01 0000011|0000001|01100000110010100|00000110|0011011110|000000000  0x018160ca031bc00
0x02 0000011|0000011|01010111100011010|00000101|0001000110|000000110  0x0183578d0288c06
0x03 0000011|0000100|01011001010111010|01100111|0001000110|001001000  0x0184595d3388c48
0x04 0000011|0000110|01010001000100110|10010111|1111001111|110110001  0x018651134bf9fb1
0x05 0000011|0000111|01111000000100100|00001001|0100000101|000001000  0x0187781204a0a08
