BX = 000 Event : 1
0x08 0000011|0010010|01000100111010|000100001100|1011000100|0000010011  0x064913a10cb1013
0x09 0000011|0010011|01001000010010|000011110010|1100100010|0000001101  0x064d2120f2c880d
0x0a 0000011|0010100|01010110001000|000100001111|0000000000|0000010001  0x065158810f00011
0x0b 0000011|0010101|01011011111001|001001011111|0001011100|0000111011  0x06556f925f1703b
BX = 101 Event : 6
0x00 0000011|0000000|01000111110100|000111000100|0000010001|0000011000  0x06011f41c404418
0x01 0000011|0000010|01010111011000|101111001100|0101000101|1111000010  0x06095d8bcc517c2
0x02 0000011|0000011|01011010111000|110011100001|0101100010|1110111011  0x060d6b8ce158bbb
0x03 0000011|0000100|01011010111001|110011011100|0101100011|1110111010  0x06116b9cdc58fba
0x04 0000011|0001001|01000111010110|111110011110|1110111101|1111110010  0x06251d6f9eef7f2
0x05 0000011|0001010|01001011100010|000001011100|0000000000|0000001010  0x06292e205c0000a
0x06 0000011|0001011|01001011101100|000001001110|0000000100|0000000111  0x062d2ec04e01007
0x07 0000011|0001100|01000101100001|101110011100|1110011001|1110101010  0x0631161b9ce67aa
0x08 0000011|0001101|01000101011101|101110011000|1110010110|1110101001  0x063515db98e5ba9
0x09 0000011|0001110|01010110001111|110100110001|0011000111|1111010000  0x063958fd3131fd0
0x0a 0000011|0001111|01011000001000|000101101001|0011001010|0000101011  0x063d6081693282b
0x0b 0000011|0010000|01011000010001|000101011100|0011001110|0000101000  0x064161115c33828
0x0c 0000011|0010001|01011010111101|000101110010|0011011011|0000010011  0x06456bd17236c13
0x0d 0000011|0010010|01011001111101|001100111000|0011001011|0001001011  0x064967d33832c4b
0x0e 0000011|0010011|01001100101010|110101111111|1100111010|1111001110  0x064d32ad7fcebce
0x0f 0000011|0010100|01001001110110|110100010100|1100001110|1111000001  0x0651276d14c3bc1
0x10 0000011|0010101|01001000110111|001100101101|1100000010|0000101010  0x065523732dc082a
0x11 0000011|0010111|01010000001011|100101110011|1111100111|1110001100  0x065d40b973f9f8c
0x12 0000011|0011000|01011110000110|111001111100|0001100110|1111011000  0x0661786e7c19bd8
BX = 110 Event : 7
0x00 0000011|0000011|01001100101101|110100001011|0011000001|1111011010  0x060d32dd0b307da
0x01 0000011|0000100|01001110010101|110011100110|0011111010|1111001111  0x0611395ce63ebcf
0x02 0000011|0000101|01001110000000|110011001000|0011101110|1111000111  0x0615380cc83bbc7
0x03 0000011|0000110|01001100101011|110010110001|0011000000|1111000001  0x061932bcb1303c1
0x04 0000011|0001000|01000000000110|000010011111|1100101100|0000011010  0x062100609fcb01a
0x05 0000011|0001001|01000011001111|000000010000|1110000101|1111111011  0x06250cf010e17fb
0x06 0000011|0001010|01000011100010|000000001100|1110001010|1111111010  0x06290e200ce2bfa
0x07 0000011|0001101|01000011000011|000001011010|1101011010|0000010001  0x06350c305ad6811
0x08 0000011|0001110|01000110010001|111111010001|1110110101|1111110011  0x0639191fd1ed7f3
0x09 0000011|0001111|01001111011100|000001011110|0001000110|0000000100  0x063d3dc05e11804
0x0a 0000011|0010000|01000110001000|000100100010|1110110011|0000011100  0x0641188122ecc1c
0x0b 0000011|0010001|01011001100110|111001010001|0011110011|1111101001  0x0645666e513cfe9
0x0c 0000011|0010010|01011100111011|110101101110|0100100111|1111001101  0x064973bd6e49fcd
0x0d 0000011|0010011|01011000111010|111001111110|0011100000|1111110011  0x064d63ae7e383f3
0x0e 0000011|0010100|01011100111000|110101101111|0100100110|1111001101  0x0651738d6f49bcd
0x0f 0000011|0010101|01000011111110|000010111101|1100001010|0000011001  0x06550fe0bdc2819
0x10 0000011|0010110|01000000110110|000000011110|1010110110|1111110110  0x065903601eadbf6
0x11 0000011|0011000|01001001001000|010011100110|1100100010|0001011100  0x06612484e6c885c
BX = 111 Event : 8
0x00 0000011|0000000|01000000100010|000111110110|1111011111|0000100011  0x06010221f6f7c23
0x01 0000011|0000001|01001100101101|001000010110|0010100000|0000100111  0x060532d21628027
0x02 0000011|0001000|01010010000111|000111000011|0011110101|0000011100  0x06214871c33d41c
0x03 0000011|0001011|01010000001000|110001010000|0010010100|1111001001  0x062d408c50253c9
0x04 0000011|0010000|01010010000010|001100111101|0001001000|0001000110  0x064148233d12046
0x05 0000011|0010001|01000101011101|001100111111|1110000001|0001000110  0x064515d33fe0446
0x06 0000011|0010010|01010010000101|001101000011|0001001000|0001000111  0x064948534312047
0x07 0000011|0010011|01000011001111|001011011011|1100111010|0000101101  0x064d0cf2dbce82d
0x08 0000011|0010100|01010011111000|001010110110|0010000100|0000100100  0x06514f82b621024
0x09 0000011|0010101|01000100111001|001010110111|1101101111|0000100100  0x06551392b7dbc24
0x0a 0000011|0010110|01010011111101|001010111100|0010000101|0000100101  0x06594fd2bc21425
0x0b 0000011|0010111|01100000011111|011101101010|0101000101|0010010011  0x065d81f76a51493
0x0c 0000011|0011001|01001000000010|000000010010|1100101000|1111101111  0x0665202012ca3ef
0x0d 0000011|0011010|01011001100110|001100110000|0001110101|0001001100  0x06696663301d44c
0x0e 0000011|0011011|01000111110111|101010110100|1011111100|1110101011  0x066d1f7ab4bf3ab
BX = 000 Event : 9
0x00 0000011|0000000|01000000111100|010010100111|1110111000|0001100000  0x060103c4a7ee060
0x01 0000011|0000001|01000110110100|010010011101|0000100101|0001011111  0x06051b449d0945f
0x02 0000011|0000010|01001000101110|010011100100|0001001001|0001101001  0x060922e4e412469
0x03 0000011|0000101|01000111010111|111111001110|1110111001|1111111101  0x06151d7fceee7fd
0x04 0000011|0000110|01001011011101|001001101101|0000011010|0000101001  0x06192dd26d06829
0x05 0000011|0000111|01010011011101|101010100110|0010001010|1110010111  0x061d4ddaa622b97
0x06 0000011|0001010|01100001101011|101111010101|0101001010|1110111000  0x062986bbd552bb8
0x07 0000011|0001011|01100000010001|010111010111|0010110101|0001100000  0x062d8115d72d460
0x08 0000011|0001100|01100111111101|101001010010|0101001110|1110011011  0x06319fda5253b9b
0x09 0000011|0001101|01100111111011|101001010000|0101001101|1110011010  0x06359fba505379a
BX = 001 Event : 10
0x00 0000011|0000000|01000101011000|000001100001|0001101101|0000010100  0x06011580611b414
0x01 0000011|0000001|01010001000000|000001101001|0011011110|0000000000  0x060544006937800
0x02 0000011|0000011|01010010100110|000000011000|0001000110|0000000110  0x060d4a601811806
0x03 0000011|0000100|01010100010111|001111101001|0001000110|0001001000  0x06115173e911848
0x04 0000011|0000101|01001100111100|101111011111|1101000010|1110100110  0x061533cbdfd0ba6
0x05 0000011|0000110|01010100100000|110000110000|1111001111|1110110001  0x0619520c30f3fb1
0x06 0000011|0000111|01100101011110|000001010101|0100000101|0000001000  0x061d95e05541408
