BX = 000 Event : 1
0x14 0000011|0010100|01010011010100|001110011000|1101110111|0000111010  0x06514d4398ddc3a
0x15 0000011|0010101|01010100110010|001110000110|1110010000|0000111000  0x0655532386e4038
0x16 0000011|0010110|01010100001111|001110010000|1110000111|0000111001  0x065950f390e1c39
0x17 0000011|0010111|01100000000010|010001111111|0001001111|0001011001  0x065d80247f13c59
0x18 0000011|0011000|01010010011110|001101111110|1101011000|0000110011  0x066149e37ed6033
0x19 0000011|0011001|01010011101010|001101011111|1101101110|0000101110  0x06654ea35fdb82e
0x1a 0000011|0011010|01010011001101|001101101110|1101100101|0000110000  0x06694cd36ed9430
0x1b 0000011|0011011|01011111111010|010001101100|0001001100|0001010101  0x066d7fa46c13055
0x1c 0000011|0011101|01010011011000|100110111100|0000011100|1110011100  0x06754d89bc0739c
0x1d 0000011|0011110|01001110011111|111111010111|1110001110|0000001001  0x067939ffd7e3809
0x1e 0000011|0011111|01011001001100|111100001111|0000111001|1111110000  0x067d64cf0f0e7f0
0x1f 0000011|0100000|01011011101010|111100101001|0001100001|1111110011  0x06816eaf29187f3
0x20 0000011|0100001|01011011110001|111100101111|0001100011|1111110100  0x06856f1f2f18ff4
BX = 011 Event : 4
0x00 0000011|0000000|01011010111101|001110110010|1110101011|0000111101  0x06016bd3b2eac3d
0x01 0000011|0000001|01000101111101|100001000110|1100111001|1101111010  0x060517d846ce77a
0x02 0000011|0000010|01000100111010|100000101100|1100011010|1101110011  0x060913a82cc6b73
BX = 100 Event : 5
0x00 0000011|0000000|01000101100110|111101100100|1100111101|1111111000  0x0601166f64cf7f8
0x01 0000011|0000001|01001000010010|000011110010|1100100010|0000001101  0x06052120f2c880d
0x02 0000011|0000010|01010110010010|000011000101|0000000101|0000000001  0x06095920c501401
0x03 0000011|0000011|01010110001000|000100001111|0000000000|0000010001  0x060d58810f00011
0x04 0000011|0000100|01011000000101|001001110110|0000100001|0000110110  0x061160527608436
0x05 0000011|0000101|01000100111010|000100001100|1011000100|0000010011  0x061513a10cb1013
0x06 0000011|0000110|01100001001000|000010010111|0010110000|1111111011  0x06198480972c3fb
0x07 0000011|0000111|01011010001110|001111000011|1111111101|0000110011  0x061d68e3c3ff433
0x08 0000011|0001111|01001010000011|111011010001|0100010000|1111110001  0x063d283ed1443f1
BX = 101 Event : 6
0x00 0000011|0000000|01011101000110|111010011010|0001001011|1111011111  0x0601746e9a12fdf
0x01 0000011|0000001|01011001011110|110111000111|0000010001|1111000101  0x060565edc7047c5
0x02 0000011|0000010|01011010011111|111010011011|0000100001|1111011111  0x060969fe9b087df
0x03 0000011|0000011|01010110011000|111010101110|1110001111|1111100011  0x060d598eaee3fe3
0x04 0000011|0000100|01010100110100|110111010101|1101110111|1111001000  0x0611534dd5ddfc8
0x05 0000011|0000101|01010101100010|111010101001|1110000010|1111100010  0x0615562ea9e0be2
0x06 0000011|0000110|01001100101010|110101111111|1100111010|1111001110  0x061932ad7fcebce
0x07 0000011|0000111|01011110000110|111001111100|0001100110|1111011000  0x061d786e7c19bd8
0x08 0000011|0001000|01011011000000|000101010110|0000000010|0000010101  0x06216c015600815
0x09 0000011|0001001|01100110100110|001001111011|0010111100|0000111010  0x06259a627b2f03a
0x0a 0000011|0001010|01100101010100|001010001101|0010010100|0000111110  0x062995428d2503e
0x0b 0000011|0001011|01001111110000|000110100000|1100111001|0000011010  0x062d3f01a0ce41a
0x0c 0000011|0001100|01010010101100|000101110000|1101100111|0000010100  0x06314ac170d9c14
0x0d 0000011|0001101|01010011011100|000101111101|1110000000|0000011000  0x06354dc17de0018
0x0e 0000011|0001110|01011001100001|000100110111|1111010010|0000001101  0x0639661137f480d
0x0f 0000011|0001111|01100011010101|000111111000|0001010100|0000011001  0x063d8d51f815019
0x10 0000011|0010000|01001100001010|010100110011|1011011000|0001010110  0x064130a533b6056
0x11 0000011|0010001|01010110000100|010010001101|1101101001|0001100101  0x064558448dda465
0x12 0000011|0010010|01100100111010|001001010111|0010000110|0000110001  0x064993a25721831
0x13 0000011|0010110|01010000001011|100101110011|1111100111|1110001100  0x065940b973f9f8c
0x14 0000011|0010111|01100111000100|100101001101|0011000000|1101111110  0x065d9c494d3037e
0x15 0000011|0011000|01101000111100|100100101011|0100000010|1101110101  0x0661a3c92b40b75
BX = 110 Event : 7
0x00 0000011|0000000|01001010001100|000111100110|1010011110|0000100111  0x060128c1e6a7827
0x01 0000011|0000001|01000000110110|000000011110|1010110110|1111110110  0x060503601eadbf6
0x02 0000011|0000010|01000011111110|000010111101|1100001010|0000011001  0x06090fe0bdc2819
0x03 0000011|0000011|01001001000100|010011101010|1100100000|0001011101  0x060d2444eac805d
0x04 0000011|0000100|01001001001000|010011100110|1100100010|0001011100  0x06112484e6c885c
0x05 0000011|0000101|01001100110110|011100110011|1011000101|0001111110  0x0615336733b147e
0x06 0000011|0001010|01101101101100|011000001010|0100011010|0001101111  0x0629b6c60a4686f
0x07 0000011|0001110|01010010011111|011110110101|1110101101|0001111111  0x063949f7b5eb47f
0x08 0000011|0001111|01010010011000|011110111010|1110101010|0010000000  0x063d4987baea880
0x09 0000011|0010011|01010001101110|011100001011|1100011000|0001111001  0x064d46e70bc6079
0x0a 0000011|0010100|01000110001011|101011001101|1010100110|1110101101  0x065118bacda9bad
0x0b 0000011|0010101|01000110001011|101011011000|1010100111|1110101110  0x065518bad8a9fae
0x0c 0000011|0010110|01011100000000|101000101000|1111110110|1110010100  0x0659700a28fdb94
0x0d 0000011|0011111|01001110110000|110011010001|0100001001|1111001010  0x067d3b0cd1427ca
BX = 111 Event : 8
0x00 0000011|0000000|01001000000010|000000010010|1100101000|1111101111  0x0601202012ca3ef
0x01 0000011|0000010|01101110010011|010010001110|0100010000|0001010000  0x0609b9348e44050
0x02 0000011|0000011|01101111000100|010011100010|0100011111|0001011100  0x060dbc44e247c5c
0x03 0000011|0000100|01101110010101|010010010111|0100010001|0001010010  0x0611b9549744452
0x04 0000011|0000101|01101110111111|010011100001|0100011100|0001011100  0x0615bbf4e14705c
0x05 0000011|0000110|01000100010000|101001000100|1010111100|1110011100  0x0619110a44af39c
0x06 0000011|0000111|01000111110111|101010110100|1011111100|1110101011  0x061d1f7ab4bf3ab
BX = 000 Event : 9
0x00 0000011|0000000|01010110100101|110111110000|1111010000|1111010011  0x06015a5df0f43d3
0x01 0000011|0000001|01101111011100|000001111101|0100011110|0000000101  0x0605bdc07d47805
0x02 0000011|0000010|01101011010111|000011111101|0011011110|0000010101  0x0609ad70fd37815
0x03 0000011|0000011|01001101100010|010000110101|0100111100|0001001110  0x060d3624354f04e
0x04 0000011|0000100|01100000010001|010111010111|0010110101|0001100000  0x06118115d72d460
0x05 0000011|0000101|01001101001110|010000100111|0100110011|0001001011  0x061534e4274cc4b
0x06 0000011|0000110|01001111111111|010010001010|0101100101|0001011001  0x06193ff48a59459
0x07 0000011|0000111|01100111111101|101001010010|0101001110|1110011011  0x061d9fda5253b9b
0x08 0000011|0001000|01010000000010|010010001100|0101100101|0001011001  0x062140248c59459
0x09 0000011|0001001|01100111111011|101001010000|0101001101|1110011010  0x06259fba505379a
0x0a 0000011|0001010|01010000000100|010010001111|0101100111|0001011010  0x062940448f59c5a
0x0b 0000011|0001011|01010000000100|010010001111|0101100111|0001011010  0x062d40448f59c5a
BX = 001 Event : 10
0x00 0000011|0000000|01100000010010|000101011111|0010000000|0000010000  0x060181215f20010
0x01 0000011|0000001|01100101011110|000001010101|0100000101|0000001000  0x060595e05541408
0x02 0000011|0000010|01010100010111|001111101001|0001000110|0001001000  0x06095173e911848
0x03 0000011|0000011|01010100110110|010001101000|1101101010|0001011110  0x060d536468da85e
0x04 0000011|0000100|01001011100110|111111011101|0101011011|1111110001  0x06112e6fdd56ff1
0x05 0000011|0000101|01001101101101|010101100001|1100010101|0001011011  0x061536d561c545b
0x06 0000011|0000110|01001100111100|101111011111|1101000010|1110100110  0x061933cbdfd0ba6
0x07 0000011|0000111|01010100100000|110000110000|1111001111|1110110001  0x061d520c30f3fb1
